;V1;V2;V3;V4;V5;V6;V7;V8;V9;V10
1;0.102564103;0.064102564;0.179487179;0.08974359;0.064102564;0.153846154;0.064102564;0.064102564;0.115384615;0.102564103
2;0.073529412;0.102941176;0.073529412;0.073529412;0.073529412;0.132352941;0.220588235;0.088235294;0.073529412;0.088235294
3;0.072463768;0.086956522;0.130434783;0.086956522;0.101449275;0.072463768;0.072463768;0.130434783;0.15942029;0.086956522
4;0.103448276;0.086206897;0.086206897;0.086206897;0.086206897;0.086206897;0.086206897;0.086206897;0.206896552;0.086206897
5;0.084745763;0.084745763;0.101694915;0.084745763;0.101694915;0.152542373;0.101694915;0.118644068;0.084745763;0.084745763
6;0.109375;0.09375;0.203125;0.078125;0.078125;0.09375;0.078125;0.09375;0.078125;0.09375
7;0.126760563;0.070422535;0.070422535;0.197183099;0.112676056;0.112676056;0.070422535;0.098591549;0.070422535;0.070422535
8;0.152941176;0.070588235;0.082352941;0.129411765;0.058823529;0.223529412;0.058823529;0.094117647;0.058823529;0.070588235
9;0.09375;0.109375;0.140625;0.078125;0.09375;0.125;0.09375;0.078125;0.09375;0.09375
10;0.109375;0.078125;0.203125;0.078125;0.109375;0.078125;0.078125;0.078125;0.09375;0.09375
11;0.222222222;0.069444444;0.069444444;0.152777778;0.069444444;0.125;0.069444444;0.069444444;0.069444444;0.083333333
12;0.071428571;0.05952381;0.05952381;0.071428571;0.05952381;0.095238095;0.071428571;0.05952381;0.05952381;0.392857143
13;0.06097561;0.085365854;0.170731707;0.06097561;0.085365854;0.073170732;0.231707317;0.073170732;0.06097561;0.097560976
14;0.102272727;0.056818182;0.056818182;0.090909091;0.386363636;0.056818182;0.056818182;0.068181818;0.068181818;0.056818182
15;0.26744186;0.069767442;0.081395349;0.081395349;0.104651163;0.069767442;0.127906977;0.069767442;0.058139535;0.069767442
16;0.182795699;0.075268817;0.053763441;0.096774194;0.193548387;0.096774194;0.064516129;0.053763441;0.053763441;0.129032258
17;0.08;0.08;0.16;0.066666667;0.133333333;0.093333333;0.08;0.093333333;0.12;0.093333333
18;0.326530612;0.081632653;0.06122449;0.112244898;0.142857143;0.051020408;0.051020408;0.051020408;0.06122449;0.06122449
19;0.064102564;0.08974359;0.064102564;0.08974359;0.076923077;0.102564103;0.115384615;0.115384615;0.141025641;0.141025641
20;0.078125;0.09375;0.1875;0.078125;0.078125;0.09375;0.109375;0.078125;0.09375;0.109375
21;0.083333333;0.05952381;0.071428571;0.05952381;0.05952381;0.05952381;0.25;0.130952381;0.154761905;0.071428571
22;0.083333333;0.083333333;0.133333333;0.083333333;0.1;0.1;0.083333333;0.1;0.15;0.083333333
23;0.117021277;0.053191489;0.074468085;0.106382979;0.372340426;0.063829787;0.053191489;0.053191489;0.053191489;0.053191489
24;0.071428571;0.071428571;0.142857143;0.071428571;0.1;0.114285714;0.142857143;0.085714286;0.085714286;0.114285714
25;0.073170732;0.097560976;0.06097561;0.097560976;0.073170732;0.06097561;0.219512195;0.073170732;0.073170732;0.170731707
26;0.089552239;0.134328358;0.089552239;0.074626866;0.074626866;0.074626866;0.104477612;0.089552239;0.194029851;0.074626866
27;0.0625;0.0625;0.3125;0.0625;0.0625;0.1;0.0875;0.0625;0.0875;0.1
28;0.060240964;0.084337349;0.084337349;0.072289157;0.13253012;0.120481928;0.096385542;0.072289157;0.072289157;0.204819277
29;0.111111111;0.111111111;0.083333333;0.180555556;0.138888889;0.083333333;0.069444444;0.069444444;0.069444444;0.083333333
30;0.069444444;0.083333333;0.069444444;0.083333333;0.069444444;0.083333333;0.083333333;0.125;0.263888889;0.069444444
31;0.070422535;0.112676056;0.098591549;0.070422535;0.084507042;0.084507042;0.070422535;0.070422535;0.267605634;0.070422535
32;0.056818182;0.113636364;0.090909091;0.079545455;0.079545455;0.079545455;0.136363636;0.136363636;0.056818182;0.170454545
33;0.0625;0.075;0.0875;0.075;0.075;0.075;0.075;0.35;0.0625;0.0625
34;0.132352941;0.102941176;0.117647059;0.073529412;0.102941176;0.073529412;0.073529412;0.161764706;0.073529412;0.088235294
35;0.107692308;0.123076923;0.107692308;0.076923077;0.092307692;0.092307692;0.123076923;0.123076923;0.076923077;0.076923077
36;0.071428571;0.171428571;0.071428571;0.071428571;0.071428571;0.1;0.085714286;0.157142857;0.114285714;0.085714286
37;0.075757576;0.151515152;0.090909091;0.106060606;0.090909091;0.075757576;0.075757576;0.106060606;0.106060606;0.121212121
38;0.222222222;0.111111111;0.069444444;0.083333333;0.069444444;0.069444444;0.111111111;0.083333333;0.097222222;0.083333333
39;0.222222222;0.083333333;0.069444444;0.138888889;0.069444444;0.097222222;0.083333333;0.083333333;0.069444444;0.083333333
40;0.086206897;0.086206897;0.172413793;0.086206897;0.120689655;0.103448276;0.086206897;0.086206897;0.086206897;0.086206897
41;0.118421053;0.118421053;0.105263158;0.223684211;0.078947368;0.092105263;0.065789474;0.065789474;0.065789474;0.065789474
42;0.081395349;0.058139535;0.058139535;0.069767442;0.093023256;0.058139535;0.081395349;0.220930233;0.058139535;0.220930233
43;0.102564103;0.153846154;0.08974359;0.217948718;0.08974359;0.076923077;0.076923077;0.064102564;0.064102564;0.064102564
44;0.117647059;0.088235294;0.088235294;0.073529412;0.102941176;0.088235294;0.088235294;0.102941176;0.176470588;0.073529412
45;0.088235294;0.132352941;0.073529412;0.088235294;0.073529412;0.073529412;0.088235294;0.073529412;0.117647059;0.191176471
46;0.160493827;0.172839506;0.061728395;0.185185185;0.061728395;0.061728395;0.061728395;0.086419753;0.074074074;0.074074074
47;0.071428571;0.142857143;0.071428571;0.05952381;0.083333333;0.261904762;0.083333333;0.071428571;0.083333333;0.071428571
48;0.105263158;0.065789474;0.078947368;0.289473684;0.078947368;0.065789474;0.078947368;0.065789474;0.078947368;0.092105263
49;0.064102564;0.064102564;0.076923077;0.076923077;0.076923077;0.141025641;0.064102564;0.064102564;0.307692308;0.064102564
50;0.166666667;0.090909091;0.075757576;0.136363636;0.075757576;0.075757576;0.075757576;0.121212121;0.075757576;0.106060606
51;0.070588235;0.152941176;0.152941176;0.082352941;0.082352941;0.105882353;0.082352941;0.094117647;0.117647059;0.058823529
52;0.081081081;0.094594595;0.081081081;0.067567568;0.121621622;0.135135135;0.067567568;0.121621622;0.135135135;0.094594595
53;0.06097561;0.256097561;0.06097561;0.06097561;0.073170732;0.06097561;0.109756098;0.109756098;0.097560976;0.109756098
54;0.075757576;0.106060606;0.090909091;0.075757576;0.075757576;0.090909091;0.090909091;0.075757576;0.242424242;0.075757576
55;0.106060606;0.075757576;0.075757576;0.090909091;0.090909091;0.090909091;0.075757576;0.090909091;0.181818182;0.121212121
56;0.131578947;0.065789474;0.065789474;0.065789474;0.078947368;0.25;0.078947368;0.131578947;0.065789474;0.065789474
57;0.073529412;0.088235294;0.102941176;0.102941176;0.088235294;0.132352941;0.117647059;0.147058824;0.073529412;0.073529412
58;0.081967213;0.098360656;0.180327869;0.081967213;0.081967213;0.081967213;0.114754098;0.081967213;0.098360656;0.098360656
59;0.0625;0.1125;0.0625;0.0875;0.075;0.0625;0.0625;0.225;0.1625;0.0875
60;0.089285714;0.107142857;0.089285714;0.089285714;0.107142857;0.089285714;0.142857143;0.107142857;0.089285714;0.089285714
61;0.06097561;0.06097561;0.06097561;0.06097561;0.073170732;0.06097561;0.073170732;0.134146341;0.353658537;0.06097561
62;0.065789474;0.157894737;0.065789474;0.078947368;0.065789474;0.157894737;0.118421053;0.065789474;0.144736842;0.078947368
63;0.070422535;0.098591549;0.281690141;0.070422535;0.084507042;0.098591549;0.070422535;0.070422535;0.070422535;0.084507042
64;0.144736842;0.144736842;0.065789474;0.210526316;0.065789474;0.065789474;0.065789474;0.065789474;0.078947368;0.092105263
65;0.071428571;0.089285714;0.053571429;0.160714286;0.089285714;0.0625;0.080357143;0.294642857;0.044642857;0.053571429
66;0.097222222;0.069444444;0.069444444;0.208333333;0.125;0.069444444;0.069444444;0.111111111;0.111111111;0.069444444
67;0.423913043;0.054347826;0.054347826;0.119565217;0.065217391;0.054347826;0.054347826;0.054347826;0.054347826;0.065217391
68;0.425742574;0.04950495;0.059405941;0.069306931;0.059405941;0.069306931;0.059405941;0.079207921;0.069306931;0.059405941
69;0.078125;0.109375;0.078125;0.09375;0.078125;0.078125;0.140625;0.109375;0.078125;0.15625
70;0.095890411;0.082191781;0.082191781;0.082191781;0.082191781;0.082191781;0.082191781;0.068493151;0.260273973;0.082191781
71;0.085714286;0.1;0.071428571;0.257142857;0.085714286;0.071428571;0.071428571;0.085714286;0.085714286;0.085714286
72;0.105882353;0.105882353;0.058823529;0.352941176;0.070588235;0.070588235;0.058823529;0.058823529;0.058823529;0.058823529
73;0.134146341;0.085365854;0.073170732;0.280487805;0.097560976;0.06097561;0.06097561;0.085365854;0.06097561;0.06097561
74;0.064102564;0.064102564;0.064102564;0.064102564;0.115384615;0.205128205;0.076923077;0.064102564;0.217948718;0.064102564
75;0.141025641;0.076923077;0.064102564;0.320512821;0.076923077;0.064102564;0.064102564;0.064102564;0.064102564;0.064102564
76;0.05952381;0.107142857;0.071428571;0.083333333;0.071428571;0.05952381;0.083333333;0.238095238;0.095238095;0.130952381
77;0.369047619;0.083333333;0.05952381;0.083333333;0.05952381;0.05952381;0.107142857;0.05952381;0.05952381;0.05952381
78;0.06122449;0.397959184;0.071428571;0.091836735;0.06122449;0.051020408;0.06122449;0.071428571;0.06122449;0.071428571
79;0.107142857;0.05952381;0.071428571;0.226190476;0.119047619;0.05952381;0.142857143;0.071428571;0.083333333;0.05952381
80;0.096774194;0.080645161;0.129032258;0.080645161;0.080645161;0.080645161;0.129032258;0.080645161;0.080645161;0.161290323
81;0.103448276;0.057471264;0.057471264;0.057471264;0.068965517;0.08045977;0.057471264;0.114942529;0.068965517;0.333333333
82;0.1625;0.0875;0.0625;0.1875;0.0875;0.0625;0.0625;0.0625;0.0625;0.1625
83;0.072289157;0.060240964;0.060240964;0.277108434;0.13253012;0.072289157;0.072289157;0.072289157;0.072289157;0.108433735
84;0.144736842;0.078947368;0.065789474;0.210526316;0.092105263;0.065789474;0.065789474;0.118421053;0.065789474;0.092105263
85;0.106666667;0.12;0.08;0.08;0.12;0.066666667;0.133333333;0.093333333;0.12;0.08
86;0.138461538;0.107692308;0.076923077;0.092307692;0.107692308;0.076923077;0.138461538;0.092307692;0.092307692;0.076923077
87;0.078947368;0.092105263;0.078947368;0.065789474;0.078947368;0.118421053;0.157894737;0.092105263;0.171052632;0.065789474
88;0.066666667;0.08;0.08;0.08;0.08;0.12;0.093333333;0.066666667;0.08;0.253333333
89;0.083333333;0.083333333;0.138888889;0.069444444;0.125;0.097222222;0.069444444;0.069444444;0.138888889;0.125
90;0.080645161;0.080645161;0.080645161;0.096774194;0.096774194;0.080645161;0.080645161;0.080645161;0.241935484;0.080645161
91;0.1;0.1;0.071428571;0.185714286;0.085714286;0.085714286;0.085714286;0.1;0.114285714;0.071428571
92;0.073529412;0.132352941;0.073529412;0.147058824;0.073529412;0.088235294;0.102941176;0.073529412;0.117647059;0.117647059
93;0.1875;0.0625;0.0625;0.175;0.125;0.0875;0.0875;0.075;0.075;0.0625
94;0.058823529;0.2;0.058823529;0.058823529;0.058823529;0.141176471;0.141176471;0.070588235;0.129411765;0.082352941
95;0.102272727;0.068181818;0.056818182;0.068181818;0.056818182;0.284090909;0.079545455;0.102272727;0.079545455;0.102272727
96;0.166666667;0.153846154;0.076923077;0.064102564;0.064102564;0.064102564;0.08974359;0.141025641;0.076923077;0.102564103
97;0.113402062;0.278350515;0.082474227;0.12371134;0.072164948;0.072164948;0.072164948;0.051546392;0.082474227;0.051546392
98;0.216216216;0.067567568;0.081081081;0.175675676;0.081081081;0.081081081;0.067567568;0.094594595;0.067567568;0.067567568
99;0.079545455;0.272727273;0.068181818;0.113636364;0.079545455;0.056818182;0.068181818;0.125;0.068181818;0.068181818
100;0.092105263;0.105263158;0.065789474;0.302631579;0.078947368;0.065789474;0.092105263;0.065789474;0.065789474;0.065789474
101;0.266666667;0.1;0.077777778;0.122222222;0.077777778;0.088888889;0.088888889;0.055555556;0.066666667;0.055555556
102;0.081081081;0.067567568;0.067567568;0.351351351;0.067567568;0.067567568;0.081081081;0.067567568;0.081081081;0.067567568
103;0.065789474;0.092105263;0.078947368;0.223684211;0.118421053;0.065789474;0.092105263;0.078947368;0.078947368;0.105263158
104;0.077922078;0.103896104;0.103896104;0.064935065;0.064935065;0.155844156;0.142857143;0.103896104;0.077922078;0.103896104
105;0.086419753;0.098765432;0.209876543;0.086419753;0.061728395;0.111111111;0.061728395;0.074074074;0.086419753;0.12345679
106;0.083333333;0.111111111;0.069444444;0.069444444;0.097222222;0.097222222;0.152777778;0.097222222;0.111111111;0.111111111
107;0.082191781;0.068493151;0.082191781;0.109589041;0.095890411;0.150684932;0.068493151;0.136986301;0.068493151;0.136986301
108;0.216216216;0.094594595;0.067567568;0.175675676;0.094594595;0.067567568;0.067567568;0.067567568;0.081081081;0.067567568
109;0.075757576;0.075757576;0.136363636;0.090909091;0.075757576;0.106060606;0.090909091;0.121212121;0.136363636;0.090909091
110;0.067567568;0.094594595;0.135135135;0.148648649;0.067567568;0.094594595;0.081081081;0.067567568;0.081081081;0.162162162
111;0.066666667;0.066666667;0.093333333;0.066666667;0.066666667;0.066666667;0.066666667;0.133333333;0.306666667;0.066666667
112;0.264705882;0.088235294;0.073529412;0.088235294;0.073529412;0.073529412;0.073529412;0.088235294;0.073529412;0.102941176
113;0.067567568;0.081081081;0.081081081;0.067567568;0.067567568;0.094594595;0.067567568;0.189189189;0.216216216;0.067567568
114;0.070422535;0.098591549;0.098591549;0.070422535;0.098591549;0.112676056;0.126760563;0.126760563;0.126760563;0.070422535
115;0.073529412;0.088235294;0.264705882;0.073529412;0.073529412;0.073529412;0.102941176;0.073529412;0.073529412;0.102941176
116;0.141025641;0.076923077;0.064102564;0.307692308;0.08974359;0.064102564;0.064102564;0.064102564;0.064102564;0.064102564
117;0.270588235;0.070588235;0.070588235;0.094117647;0.105882353;0.070588235;0.070588235;0.094117647;0.070588235;0.082352941
118;0.208333333;0.111111111;0.069444444;0.125;0.069444444;0.111111111;0.069444444;0.083333333;0.083333333;0.069444444
119;0.121621622;0.081081081;0.067567568;0.243243243;0.135135135;0.067567568;0.081081081;0.067567568;0.067567568;0.067567568
120;0.171052632;0.092105263;0.078947368;0.105263158;0.105263158;0.144736842;0.105263158;0.065789474;0.065789474;0.065789474
121;0.075757576;0.090909091;0.075757576;0.075757576;0.075757576;0.106060606;0.075757576;0.257575758;0.075757576;0.090909091
122;0.069444444;0.069444444;0.083333333;0.069444444;0.083333333;0.069444444;0.069444444;0.152777778;0.25;0.083333333
123;0.144736842;0.092105263;0.065789474;0.105263158;0.223684211;0.065789474;0.092105263;0.065789474;0.065789474;0.078947368
124;0.144736842;0.157894737;0.065789474;0.210526316;0.078947368;0.065789474;0.065789474;0.078947368;0.065789474;0.065789474
125;0.267326733;0.089108911;0.099009901;0.059405941;0.128712871;0.059405941;0.108910891;0.059405941;0.059405941;0.069306931
126;0.075757576;0.106060606;0.136363636;0.075757576;0.106060606;0.106060606;0.151515152;0.075757576;0.075757576;0.090909091
127;0.064516129;0.107526882;0.053763441;0.215053763;0.11827957;0.075268817;0.161290323;0.075268817;0.064516129;0.064516129
128;0.244444444;0.066666667;0.055555556;0.177777778;0.155555556;0.055555556;0.066666667;0.055555556;0.055555556;0.066666667
129;0.067567568;0.067567568;0.351351351;0.067567568;0.067567568;0.067567568;0.067567568;0.067567568;0.108108108;0.067567568
130;0.075949367;0.088607595;0.088607595;0.088607595;0.075949367;0.101265823;0.164556962;0.139240506;0.075949367;0.101265823
131;0.076923077;0.064102564;0.115384615;0.064102564;0.076923077;0.08974359;0.08974359;0.166666667;0.115384615;0.141025641
132;0.065789474;0.078947368;0.065789474;0.065789474;0.171052632;0.078947368;0.171052632;0.092105263;0.092105263;0.118421053
133;0.076923077;0.107692308;0.215384615;0.092307692;0.092307692;0.076923077;0.076923077;0.076923077;0.092307692;0.092307692
134;0.131578947;0.065789474;0.078947368;0.236842105;0.131578947;0.092105263;0.065789474;0.065789474;0.065789474;0.065789474
135;0.06097561;0.12195122;0.06097561;0.06097561;0.085365854;0.06097561;0.12195122;0.097560976;0.12195122;0.207317073
136;0.148648649;0.094594595;0.067567568;0.243243243;0.094594595;0.067567568;0.067567568;0.067567568;0.081081081;0.067567568
137;0.0875;0.1;0.075;0.0625;0.0625;0.1;0.0625;0.0875;0.0625;0.3
138;0.092105263;0.065789474;0.092105263;0.092105263;0.078947368;0.144736842;0.157894737;0.065789474;0.118421053;0.092105263
139;0.108108108;0.175675676;0.067567568;0.081081081;0.081081081;0.067567568;0.108108108;0.175675676;0.067567568;0.067567568
140;0.086206897;0.103448276;0.086206897;0.086206897;0.086206897;0.086206897;0.086206897;0.086206897;0.206896552;0.086206897
141;0.195121951;0.085365854;0.073170732;0.097560976;0.12195122;0.06097561;0.073170732;0.134146341;0.085365854;0.073170732
142;0.078125;0.109375;0.078125;0.078125;0.078125;0.078125;0.078125;0.09375;0.25;0.078125
143;0.097222222;0.097222222;0.097222222;0.083333333;0.083333333;0.083333333;0.111111111;0.111111111;0.138888889;0.097222222
144;0.166666667;0.180555556;0.083333333;0.152777778;0.069444444;0.069444444;0.069444444;0.069444444;0.069444444;0.069444444
145;0.098591549;0.154929577;0.098591549;0.070422535;0.084507042;0.070422535;0.098591549;0.084507042;0.070422535;0.169014085
146;0.094117647;0.376470588;0.058823529;0.082352941;0.058823529;0.058823529;0.070588235;0.070588235;0.070588235;0.058823529
147;0.170731707;0.073170732;0.073170732;0.256097561;0.097560976;0.06097561;0.06097561;0.085365854;0.06097561;0.06097561
148;0.090909091;0.121212121;0.075757576;0.090909091;0.075757576;0.136363636;0.090909091;0.075757576;0.166666667;0.075757576
149;0.08974359;0.102564103;0.076923077;0.064102564;0.076923077;0.128205128;0.115384615;0.115384615;0.102564103;0.128205128
150;0.166666667;0.194444444;0.069444444;0.125;0.083333333;0.069444444;0.083333333;0.069444444;0.069444444;0.069444444
151;0.194444444;0.166666667;0.069444444;0.125;0.083333333;0.069444444;0.069444444;0.069444444;0.083333333;0.069444444
152;0.148648649;0.081081081;0.067567568;0.297297297;0.067567568;0.067567568;0.067567568;0.067567568;0.067567568;0.067567568
153;0.184210526;0.092105263;0.092105263;0.131578947;0.065789474;0.105263158;0.065789474;0.078947368;0.118421053;0.065789474
154;0.084507042;0.084507042;0.281690141;0.070422535;0.070422535;0.070422535;0.070422535;0.070422535;0.112676056;0.084507042
155;0.215909091;0.056818182;0.056818182;0.136363636;0.102272727;0.056818182;0.090909091;0.113636364;0.113636364;0.056818182
156;0.133333333;0.088888889;0.077777778;0.166666667;0.133333333;0.122222222;0.066666667;0.077777778;0.055555556;0.077777778
157;0.276315789;0.092105263;0.065789474;0.144736842;0.065789474;0.092105263;0.065789474;0.065789474;0.065789474;0.065789474
158;0.14084507;0.084507042;0.084507042;0.23943662;0.070422535;0.070422535;0.070422535;0.098591549;0.070422535;0.070422535
159;0.083333333;0.107142857;0.119047619;0.05952381;0.095238095;0.142857143;0.154761905;0.071428571;0.095238095;0.071428571
160;0.137931034;0.068965517;0.068965517;0.206896552;0.183908046;0.057471264;0.08045977;0.057471264;0.08045977;0.057471264
161;0.083333333;0.116666667;0.133333333;0.083333333;0.083333333;0.083333333;0.083333333;0.15;0.1;0.083333333
162;0.081967213;0.098360656;0.114754098;0.081967213;0.081967213;0.098360656;0.131147541;0.114754098;0.081967213;0.114754098
163;0.081081081;0.067567568;0.121621622;0.067567568;0.108108108;0.081081081;0.067567568;0.175675676;0.162162162;0.067567568
164;0.128205128;0.064102564;0.064102564;0.256410256;0.076923077;0.064102564;0.128205128;0.064102564;0.08974359;0.064102564
165;0.147727273;0.102272727;0.056818182;0.079545455;0.261363636;0.090909091;0.056818182;0.079545455;0.056818182;0.068181818
166;0.071428571;0.119047619;0.119047619;0.071428571;0.119047619;0.119047619;0.107142857;0.107142857;0.107142857;0.05952381
