;V1;V2;V3;V4;V5;V6;V7;V8;V9;V10
167;0.188888889;0.055555556;0.066666667;0.222222222;0.088888889;0.055555556;0.1;0.1;0.055555556;0.066666667
168;0.094117647;0.082352941;0.070588235;0.2;0.129411765;0.082352941;0.094117647;0.094117647;0.082352941;0.070588235
169;0.071428571;0.071428571;0.071428571;0.085714286;0.071428571;0.085714286;0.1;0.3;0.071428571;0.071428571
170;0.072289157;0.060240964;0.409638554;0.060240964;0.060240964;0.060240964;0.084337349;0.060240964;0.060240964;0.072289157
171;0.197368421;0.105263158;0.065789474;0.157894737;0.105263158;0.092105263;0.065789474;0.065789474;0.078947368;0.065789474
172;0.072463768;0.086956522;0.072463768;0.072463768;0.072463768;0.086956522;0.289855072;0.086956522;0.072463768;0.086956522
173;0.08974359;0.064102564;0.064102564;0.358974359;0.08974359;0.064102564;0.076923077;0.064102564;0.064102564;0.064102564
174;0.130434783;0.072463768;0.101449275;0.15942029;0.144927536;0.086956522;0.086956522;0.072463768;0.072463768;0.072463768
175;0.08;0.08;0.12;0.066666667;0.066666667;0.12;0.093333333;0.16;0.12;0.093333333
176;0.074626866;0.074626866;0.074626866;0.074626866;0.074626866;0.074626866;0.119402985;0.089552239;0.268656716;0.074626866
177;0.073529412;0.073529412;0.073529412;0.088235294;0.073529412;0.073529412;0.088235294;0.117647059;0.25;0.088235294
178;0.077777778;0.055555556;0.355555556;0.055555556;0.066666667;0.055555556;0.077777778;0.055555556;0.144444444;0.055555556
179;0.069767442;0.093023256;0.337209302;0.058139535;0.069767442;0.058139535;0.069767442;0.081395349;0.104651163;0.058139535
180;0.09375;0.052083333;0.09375;0.052083333;0.0625;0.34375;0.072916667;0.09375;0.0625;0.072916667
181;0.141025641;0.115384615;0.115384615;0.192307692;0.08974359;0.076923077;0.064102564;0.064102564;0.076923077;0.064102564
182;0.147058824;0.088235294;0.132352941;0.176470588;0.073529412;0.073529412;0.073529412;0.073529412;0.073529412;0.088235294
183;0.064935065;0.12987013;0.077922078;0.077922078;0.064935065;0.103896104;0.090909091;0.064935065;0.168831169;0.155844156
184;0.272727273;0.068181818;0.056818182;0.159090909;0.090909091;0.056818182;0.068181818;0.068181818;0.056818182;0.102272727
185;0.076923077;0.087912088;0.10989011;0.065934066;0.076923077;0.208791209;0.076923077;0.131868132;0.065934066;0.098901099
186;0.135135135;0.067567568;0.067567568;0.283783784;0.081081081;0.094594595;0.067567568;0.067567568;0.067567568;0.067567568
187;0.228915663;0.072289157;0.060240964;0.060240964;0.060240964;0.060240964;0.072289157;0.253012048;0.072289157;0.060240964
188;0.147727273;0.068181818;0.056818182;0.113636364;0.272727273;0.056818182;0.113636364;0.056818182;0.056818182;0.056818182
189;0.078125;0.109375;0.109375;0.078125;0.125;0.125;0.09375;0.09375;0.109375;0.078125
190;0.243243243;0.094594595;0.081081081;0.067567568;0.081081081;0.081081081;0.094594595;0.067567568;0.094594595;0.094594595
191;0.12244898;0.06122449;0.12244898;0.132653061;0.153061224;0.071428571;0.091836735;0.102040816;0.091836735;0.051020408
192;0.076923077;0.107692308;0.107692308;0.092307692;0.076923077;0.107692308;0.076923077;0.123076923;0.138461538;0.092307692
193;0.086956522;0.101449275;0.072463768;0.086956522;0.101449275;0.101449275;0.086956522;0.072463768;0.072463768;0.217391304
194;0.078125;0.15625;0.09375;0.078125;0.09375;0.109375;0.125;0.109375;0.078125;0.078125
195;0.238095238;0.071428571;0.05952381;0.071428571;0.107142857;0.05952381;0.071428571;0.178571429;0.05952381;0.083333333
196;0.085714286;0.114285714;0.071428571;0.085714286;0.085714286;0.114285714;0.142857143;0.1;0.114285714;0.085714286
197;0.068493151;0.068493151;0.109589041;0.082191781;0.109589041;0.068493151;0.150684932;0.082191781;0.164383562;0.095890411
198;0.09375;0.078125;0.078125;0.09375;0.078125;0.109375;0.109375;0.09375;0.1875;0.078125
199;0.045454545;0.037878788;0.037878788;0.113636364;0.545454545;0.037878788;0.037878788;0.053030303;0.053030303;0.037878788
200;0.090909091;0.090909091;0.077922078;0.077922078;0.116883117;0.077922078;0.090909091;0.168831169;0.064935065;0.142857143
201;0.072463768;0.115942029;0.072463768;0.101449275;0.072463768;0.072463768;0.115942029;0.101449275;0.15942029;0.115942029
202;0.0875;0.075;0.0875;0.0625;0.0625;0.0875;0.075;0.0875;0.0875;0.2875
203;0.123595506;0.06741573;0.056179775;0.269662921;0.101123596;0.112359551;0.06741573;0.056179775;0.056179775;0.08988764
204;0.076923077;0.107692308;0.092307692;0.076923077;0.092307692;0.2;0.092307692;0.092307692;0.076923077;0.092307692
205;0.107142857;0.107142857;0.05952381;0.107142857;0.071428571;0.083333333;0.083333333;0.095238095;0.202380952;0.083333333
206;0.084745763;0.101694915;0.118644068;0.084745763;0.084745763;0.118644068;0.084745763;0.101694915;0.101694915;0.118644068
207;0.078125;0.125;0.09375;0.078125;0.125;0.109375;0.109375;0.109375;0.078125;0.09375
208;0.080645161;0.080645161;0.112903226;0.080645161;0.096774194;0.096774194;0.096774194;0.129032258;0.096774194;0.129032258
209;0.191176471;0.073529412;0.073529412;0.147058824;0.102941176;0.073529412;0.073529412;0.073529412;0.088235294;0.102941176
210;0.093333333;0.066666667;0.133333333;0.093333333;0.106666667;0.146666667;0.133333333;0.08;0.08;0.066666667
211;0.073684211;0.052631579;0.052631579;0.273684211;0.073684211;0.052631579;0.105263158;0.105263158;0.052631579;0.157894737
212;0.175675676;0.094594595;0.067567568;0.162162162;0.094594595;0.094594595;0.067567568;0.108108108;0.067567568;0.067567568
213;0.133333333;0.076190476;0.066666667;0.114285714;0.161904762;0.047619048;0.095238095;0.161904762;0.076190476;0.066666667
214;0.0625;0.1125;0.0875;0.0625;0.075;0.125;0.075;0.0875;0.075;0.2375
215;0.058823529;0.176470588;0.070588235;0.070588235;0.094117647;0.105882353;0.082352941;0.141176471;0.117647059;0.082352941
216;0.126582278;0.063291139;0.063291139;0.063291139;0.126582278;0.088607595;0.101265823;0.151898734;0.075949367;0.139240506
217;0.138297872;0.127659574;0.063829787;0.106382979;0.063829787;0.074468085;0.106382979;0.117021277;0.074468085;0.127659574
218;0.054347826;0.054347826;0.054347826;0.054347826;0.065217391;0.054347826;0.054347826;0.141304348;0.402173913;0.065217391
219;0.075949367;0.075949367;0.202531646;0.063291139;0.063291139;0.088607595;0.126582278;0.075949367;0.164556962;0.063291139
220;0.065934066;0.076923077;0.131868132;0.054945055;0.065934066;0.065934066;0.054945055;0.10989011;0.065934066;0.307692308
221;0.061728395;0.086419753;0.086419753;0.074074074;0.111111111;0.074074074;0.098765432;0.24691358;0.074074074;0.086419753
222;0.074468085;0.085106383;0.063829787;0.053191489;0.106382979;0.085106383;0.074468085;0.074468085;0.159574468;0.223404255
223;0.067567568;0.081081081;0.094594595;0.067567568;0.081081081;0.108108108;0.148648649;0.094594595;0.067567568;0.189189189
224;0.065789474;0.078947368;0.328947368;0.065789474;0.065789474;0.065789474;0.078947368;0.065789474;0.118421053;0.065789474
225;0.078947368;0.092105263;0.157894737;0.065789474;0.065789474;0.25;0.078947368;0.065789474;0.065789474;0.078947368
226;0.069444444;0.097222222;0.111111111;0.069444444;0.069444444;0.097222222;0.069444444;0.097222222;0.097222222;0.222222222
227;0.097222222;0.083333333;0.069444444;0.111111111;0.097222222;0.097222222;0.180555556;0.083333333;0.097222222;0.083333333
228;0.240506329;0.101265823;0.063291139;0.075949367;0.101265823;0.075949367;0.063291139;0.075949367;0.088607595;0.113924051
229;0.085365854;0.219512195;0.085365854;0.073170732;0.073170732;0.146341463;0.06097561;0.06097561;0.085365854;0.109756098
230;0.093023256;0.081395349;0.069767442;0.151162791;0.127906977;0.081395349;0.081395349;0.127906977;0.069767442;0.11627907
231;0.090909091;0.090909091;0.075757576;0.090909091;0.075757576;0.151515152;0.090909091;0.075757576;0.181818182;0.075757576
232;0.135135135;0.067567568;0.067567568;0.256756757;0.081081081;0.081081081;0.067567568;0.081081081;0.094594595;0.067567568
233;0.075949367;0.075949367;0.063291139;0.063291139;0.063291139;0.063291139;0.101265823;0.303797468;0.126582278;0.063291139
234;0.073529412;0.088235294;0.073529412;0.073529412;0.147058824;0.088235294;0.088235294;0.117647059;0.117647059;0.132352941
235;0.090909091;0.193181818;0.056818182;0.079545455;0.102272727;0.056818182;0.090909091;0.079545455;0.079545455;0.170454545
236;0.076923077;0.057692308;0.048076923;0.355769231;0.144230769;0.067307692;0.048076923;0.086538462;0.067307692;0.048076923
237;0.3125;0.0625;0.0625;0.125;0.075;0.0625;0.0625;0.0625;0.0625;0.1125
238;0.130434783;0.119565217;0.076086957;0.076086957;0.076086957;0.108695652;0.195652174;0.065217391;0.065217391;0.086956522
239;0.153846154;0.08974359;0.076923077;0.243589744;0.102564103;0.064102564;0.076923077;0.064102564;0.064102564;0.064102564
240;0.081081081;0.094594595;0.081081081;0.067567568;0.067567568;0.081081081;0.094594595;0.094594595;0.27027027;0.067567568
241;0.080645161;0.112903226;0.080645161;0.096774194;0.080645161;0.161290323;0.112903226;0.080645161;0.112903226;0.080645161
242;0.05952381;0.119047619;0.095238095;0.083333333;0.05952381;0.071428571;0.107142857;0.142857143;0.166666667;0.095238095
243;0.19047619;0.05952381;0.05952381;0.214285714;0.083333333;0.071428571;0.083333333;0.119047619;0.05952381;0.05952381
244;0.088607595;0.063291139;0.227848101;0.113924051;0.063291139;0.113924051;0.063291139;0.088607595;0.113924051;0.063291139
245;0.101265823;0.063291139;0.063291139;0.088607595;0.063291139;0.063291139;0.253164557;0.075949367;0.139240506;0.088607595
246;0.067567568;0.081081081;0.067567568;0.081081081;0.108108108;0.162162162;0.202702703;0.081081081;0.067567568;0.081081081
247;0.094594595;0.081081081;0.094594595;0.162162162;0.148648649;0.081081081;0.135135135;0.067567568;0.067567568;0.067567568
248;0.112068966;0.051724138;0.068965517;0.163793103;0.224137931;0.094827586;0.043103448;0.094827586;0.060344828;0.086206897
249;0.06741573;0.224719101;0.08988764;0.056179775;0.08988764;0.101123596;0.078651685;0.08988764;0.123595506;0.078651685
250;0.063291139;0.088607595;0.088607595;0.063291139;0.101265823;0.088607595;0.126582278;0.189873418;0.101265823;0.088607595
251;0.164556962;0.088607595;0.075949367;0.113924051;0.075949367;0.075949367;0.164556962;0.075949367;0.075949367;0.088607595
252;0.097826087;0.065217391;0.097826087;0.119565217;0.065217391;0.086956522;0.141304348;0.054347826;0.086956522;0.184782609
253;0.084745763;0.084745763;0.152542373;0.084745763;0.118644068;0.101694915;0.084745763;0.084745763;0.101694915;0.101694915
254;0.071428571;0.1;0.085714286;0.085714286;0.071428571;0.1;0.142857143;0.128571429;0.1;0.114285714
255;0.056179775;0.078651685;0.370786517;0.06741573;0.056179775;0.078651685;0.078651685;0.078651685;0.06741573;0.06741573
256;0.064102564;0.08974359;0.102564103;0.064102564;0.08974359;0.141025641;0.115384615;0.102564103;0.102564103;0.128205128
257;0.067567568;0.067567568;0.081081081;0.067567568;0.094594595;0.094594595;0.081081081;0.108108108;0.108108108;0.22972973
258;0.068493151;0.068493151;0.150684932;0.068493151;0.068493151;0.082191781;0.082191781;0.178082192;0.164383562;0.068493151
259;0.073529412;0.088235294;0.147058824;0.073529412;0.102941176;0.088235294;0.088235294;0.073529412;0.147058824;0.117647059
260;0.076923077;0.169230769;0.107692308;0.076923077;0.107692308;0.076923077;0.092307692;0.107692308;0.076923077;0.107692308
261;0.08988764;0.101123596;0.06741573;0.146067416;0.112359551;0.08988764;0.06741573;0.179775281;0.056179775;0.08988764
262;0.0625;0.072916667;0.0625;0.34375;0.072916667;0.083333333;0.135416667;0.052083333;0.0625;0.052083333
263;0.055555556;0.222222222;0.066666667;0.1;0.055555556;0.1;0.077777778;0.066666667;0.166666667;0.088888889
264;0.123076923;0.138461538;0.092307692;0.076923077;0.076923077;0.092307692;0.092307692;0.076923077;0.123076923;0.107692308
265;0.085365854;0.12195122;0.097560976;0.085365854;0.06097561;0.109756098;0.097560976;0.085365854;0.097560976;0.158536585
266;0.098765432;0.098765432;0.061728395;0.074074074;0.12345679;0.160493827;0.061728395;0.074074074;0.098765432;0.148148148
267;0.153846154;0.076923077;0.115384615;0.243589744;0.064102564;0.064102564;0.076923077;0.064102564;0.064102564;0.076923077
268;0.051020408;0.193877551;0.142857143;0.051020408;0.163265306;0.142857143;0.051020408;0.071428571;0.071428571;0.06122449
269;0.236842105;0.065789474;0.065789474;0.144736842;0.065789474;0.065789474;0.092105263;0.092105263;0.065789474;0.105263158
270;0.085365854;0.085365854;0.085365854;0.231707317;0.085365854;0.085365854;0.06097561;0.134146341;0.06097561;0.085365854
271;0.14893617;0.074468085;0.085106383;0.20212766;0.053191489;0.063829787;0.063829787;0.191489362;0.053191489;0.063829787
272;0.065789474;0.078947368;0.118421053;0.065789474;0.092105263;0.118421053;0.092105263;0.157894737;0.118421053;0.092105263
273;0.113636364;0.079545455;0.068181818;0.284090909;0.068181818;0.102272727;0.113636364;0.056818182;0.056818182;0.056818182
274;0.197368421;0.092105263;0.078947368;0.131578947;0.092105263;0.078947368;0.131578947;0.065789474;0.065789474;0.065789474
275;0.065789474;0.118421053;0.078947368;0.065789474;0.171052632;0.105263158;0.144736842;0.105263158;0.065789474;0.078947368
276;0.078947368;0.092105263;0.065789474;0.092105263;0.118421053;0.092105263;0.092105263;0.118421053;0.131578947;0.118421053
277;0.069444444;0.111111111;0.180555556;0.069444444;0.097222222;0.125;0.097222222;0.083333333;0.097222222;0.069444444
278;0.104477612;0.104477612;0.074626866;0.074626866;0.089552239;0.074626866;0.089552239;0.119402985;0.194029851;0.074626866
279;0.103896104;0.064935065;0.090909091;0.077922078;0.064935065;0.142857143;0.116883117;0.064935065;0.168831169;0.103896104
280;0.159574468;0.085106383;0.085106383;0.159574468;0.14893617;0.063829787;0.074468085;0.063829787;0.053191489;0.106382979
281;0.174418605;0.081395349;0.081395349;0.162790698;0.151162791;0.093023256;0.058139535;0.081395349;0.058139535;0.058139535
282;0.064935065;0.103896104;0.077922078;0.064935065;0.090909091;0.194805195;0.064935065;0.116883117;0.12987013;0.090909091
283;0.086956522;0.101449275;0.173913043;0.072463768;0.072463768;0.086956522;0.115942029;0.101449275;0.115942029;0.072463768
284;0.056818182;0.090909091;0.306818182;0.056818182;0.056818182;0.090909091;0.079545455;0.102272727;0.090909091;0.068181818
285;0.0625;0.0875;0.075;0.075;0.0625;0.1875;0.0625;0.125;0.075;0.1875
286;0.078651685;0.08988764;0.056179775;0.06741573;0.101123596;0.06741573;0.191011236;0.06741573;0.213483146;0.06741573
287;0.111111111;0.125;0.069444444;0.236111111;0.069444444;0.083333333;0.097222222;0.069444444;0.069444444;0.069444444
288;0.037037037;0.037037037;0.066666667;0.044444444;0.037037037;0.059259259;0.57037037;0.044444444;0.059259259;0.044444444
289;0.111111111;0.144444444;0.066666667;0.155555556;0.2;0.077777778;0.066666667;0.055555556;0.066666667;0.055555556
290;0.070588235;0.129411765;0.094117647;0.070588235;0.117647059;0.070588235;0.152941176;0.082352941;0.082352941;0.129411765
291;0.163043478;0.065217391;0.054347826;0.184782609;0.065217391;0.086956522;0.152173913;0.108695652;0.065217391;0.054347826
292;0.076923077;0.252747253;0.098901099;0.098901099;0.076923077;0.076923077;0.065934066;0.098901099;0.076923077;0.076923077
293;0.066666667;0.093333333;0.08;0.08;0.106666667;0.08;0.146666667;0.146666667;0.093333333;0.106666667
294;0.098765432;0.12345679;0.098765432;0.074074074;0.061728395;0.111111111;0.074074074;0.12345679;0.086419753;0.148148148
295;0.135802469;0.061728395;0.074074074;0.234567901;0.111111111;0.098765432;0.074074074;0.074074074;0.061728395;0.074074074
296;0.115384615;0.08974359;0.102564103;0.102564103;0.064102564;0.230769231;0.08974359;0.076923077;0.064102564;0.064102564
297;0.071428571;0.119047619;0.095238095;0.05952381;0.107142857;0.05952381;0.19047619;0.107142857;0.071428571;0.119047619
298;0.082191781;0.095890411;0.068493151;0.068493151;0.095890411;0.191780822;0.136986301;0.068493151;0.123287671;0.068493151
299;0.076923077;0.08974359;0.08974359;0.064102564;0.064102564;0.115384615;0.153846154;0.128205128;0.08974359;0.128205128
300;0.065789474;0.144736842;0.105263158;0.105263158;0.092105263;0.144736842;0.105263158;0.078947368;0.092105263;0.065789474
301;0.093023256;0.081395349;0.058139535;0.081395349;0.104651163;0.093023256;0.058139535;0.104651163;0.209302326;0.11627907
302;0.159574468;0.063829787;0.127659574;0.14893617;0.053191489;0.063829787;0.063829787;0.180851064;0.053191489;0.085106383
303;0.06097561;0.06097561;0.097560976;0.073170732;0.097560976;0.170731707;0.073170732;0.12195122;0.170731707;0.073170732
304;0.086956522;0.086956522;0.086956522;0.072463768;0.072463768;0.072463768;0.101449275;0.086956522;0.260869565;0.072463768
305;0.103092784;0.072164948;0.092783505;0.164948454;0.216494845;0.082474227;0.082474227;0.072164948;0.06185567;0.051546392
306;0.065789474;0.078947368;0.078947368;0.065789474;0.118421053;0.065789474;0.078947368;0.223684211;0.131578947;0.092105263
307;0.063829787;0.063829787;0.074468085;0.372340426;0.106382979;0.074468085;0.074468085;0.053191489;0.053191489;0.063829787
308;0.138613861;0.306930693;0.04950495;0.069306931;0.069306931;0.069306931;0.069306931;0.089108911;0.04950495;0.089108911
309;0.134328358;0.149253731;0.104477612;0.089552239;0.074626866;0.089552239;0.074626866;0.074626866;0.089552239;0.119402985
310;0.102941176;0.205882353;0.102941176;0.088235294;0.073529412;0.073529412;0.102941176;0.088235294;0.073529412;0.088235294
311;0.049019608;0.049019608;0.382352941;0.068627451;0.068627451;0.107843137;0.078431373;0.058823529;0.088235294;0.049019608
312;0.090909091;0.113636364;0.056818182;0.352272727;0.090909091;0.056818182;0.056818182;0.068181818;0.056818182;0.056818182
313;0.063291139;0.063291139;0.113924051;0.075949367;0.101265823;0.139240506;0.101265823;0.151898734;0.113924051;0.075949367
314;0.130952381;0.178571429;0.05952381;0.214285714;0.095238095;0.05952381;0.05952381;0.05952381;0.083333333;0.05952381
315;0.065217391;0.304347826;0.076086957;0.108695652;0.054347826;0.054347826;0.076086957;0.119565217;0.054347826;0.086956522
316;0.103896104;0.103896104;0.064935065;0.090909091;0.077922078;0.090909091;0.194805195;0.064935065;0.090909091;0.116883117
317;0.134146341;0.073170732;0.06097561;0.280487805;0.097560976;0.06097561;0.085365854;0.06097561;0.06097561;0.085365854
318;0.125;0.089285714;0.107142857;0.089285714;0.089285714;0.125;0.089285714;0.089285714;0.107142857;0.089285714
319;0.114942529;0.091954023;0.057471264;0.172413793;0.183908046;0.08045977;0.057471264;0.103448276;0.068965517;0.068965517
320;0.101265823;0.126582278;0.088607595;0.139240506;0.088607595;0.113924051;0.063291139;0.126582278;0.088607595;0.063291139
321;0.113636364;0.090909091;0.056818182;0.295454545;0.056818182;0.079545455;0.125;0.056818182;0.068181818;0.056818182
322;0.06097561;0.073170732;0.06097561;0.06097561;0.097560976;0.06097561;0.195121951;0.170731707;0.158536585;0.06097561
323;0.083333333;0.083333333;0.138888889;0.111111111;0.166666667;0.069444444;0.069444444;0.125;0.083333333;0.069444444
324;0.064102564;0.064102564;0.076923077;0.08974359;0.115384615;0.153846154;0.064102564;0.076923077;0.230769231;0.064102564
325;0.152777778;0.083333333;0.083333333;0.138888889;0.069444444;0.138888889;0.069444444;0.097222222;0.083333333;0.083333333
326;0.078651685;0.056179775;0.101123596;0.06741573;0.056179775;0.314606742;0.08988764;0.06741573;0.101123596;0.06741573
327;0.094594595;0.094594595;0.094594595;0.067567568;0.121621622;0.081081081;0.081081081;0.067567568;0.135135135;0.162162162
328;0.162162162;0.081081081;0.067567568;0.121621622;0.081081081;0.108108108;0.067567568;0.135135135;0.067567568;0.108108108
329;0.111111111;0.069444444;0.069444444;0.069444444;0.097222222;0.111111111;0.111111111;0.125;0.111111111;0.125
330;0.197530864;0.074074074;0.074074074;0.197530864;0.098765432;0.074074074;0.074074074;0.074074074;0.061728395;0.074074074
