Titulo;Objeto
LEY DE LIBRE DESAFILIACIÓN DE LAS ADMINISTRADORAS DE FONDOS DE PENSIONES;Propone la desafiliación voluntaria de las Administradoras de Fondos de Pensiones (AFP), pudiendo afiliarse a la Oficina de Normalización Provisional (ONP).
RESOLUCIÓN LEGISLATIVA QUE PRECISA REGLAS DE FUNCIONAMIENTO DEL CONGRESO DE LA REPÚBLICA EN ESTADOS DE EXCEPCIÓN;Propone incorporar como Anexo al Reglamento del Congreso de la República, un Reglamento Especial de Funcionamiento del Congreso de la República en Estados de Excepción, a efectos de precisar el funcionamiento del parlamento en situaciones excepcionales como suceden en los casos de estados de emergencias y/o de sitio, precisados en artículo 137 de la Constitución del Estado, a efectos de asegurar el rol del parlamento en el cumplimiento de sus funciones en razón de la voluntad popular delegada para la representación de la nación.
LEY QUE ENDURECE PENAS A QUIENES AGREDAN A PERSONAL POLICIAL Y DE LAS FUERZAS ARMADAS EN EJERCICIO DE SUS FUNCIONES DURANTE ESTADOS DE EXCEPCIÓN;Propone modificar los artículos 367 y 368 del Código Penal, referente a los delitos de violencia y resistencia a la autoridad, a las agresiones de diversa  índole u obstaculización del ejercicio de las funciones contra el personal policial y de las fuerzas armadas, durante la decretación de Estado de Excepción (Estado de emergencia y/o de Sitio).
RESOLUCIÓN LEGISLATIVA QUE INCORPORA EL INCISO F) AL ARTÍCULO 27 Y ADICIONA LOS ARTÍCULOS 27-A Y 28-A AL REGLAMENTO DEL CONGRESO DE LA REPÚBLICA, A FIN DE QUE EN SITUACIONES EN QUE HAYA SIDO DECRETADO ESTADO DE EXCEPCIÓN, SEA POSIBLE SUSTITUIR LA PARTICIPACIÓN PRESENCIAL POR MEDIOS VIRTUALES, PARA PERMITIR EL FUNCIONAMIENTO DE LA ORGANIZACIÓN PARLAMENTARIA Y EL SERVICIO PARLAMENTARIO.;Propone incorporar el inciso f) al artículo 27 y adicionar los artículos 27-A y 28-A al Reglamento del Congreso de la República, para que en caso sea decretado el Estado de Excepción, se pueda sustituir la participación presencial por medios virtuales, para permitir el funcionamiento de la Organización Parlamentaria y el Servicio Parlamentari
LEY QUE MODIFICA LA LEY  N°  30937 SOBRE MUNICIPALIDADES DE CENTROS POBLADOS;Propone modificar la Única Disposición Complementaria Transitoria de la Ley 30937, precisando y diferenciando la adecuación a la que están obligadas las Municipalidades de Centros Poblados en funcionamiento y los expedientes en trámite de creación de nuevas Municipalidades de Centros Poblados.
LEY QUE MODIFICA LA LEY 27908, PARA EL FORTALECIMIENTO DE LAS RONDAS CAMPESINAS Y COMUNALES Y CREACIÓN DE LAS RONDAS URBANAS;Propone la modificación de la Ley 27908, Ley de Rondas Campesinas, con el objeto de fortalecer la organización, funcionamiento y atribuciones de las Rondas Campesinas y Comunales así como establecer la creación de las Rondas Urbanas, con el fin de propiciar la seguridad integral de la población.
LEY QUE MODIFICA LA LEY 28939 Y LA LEY 29148, A FIN DE DICTAR DISPOSICIONES REFERIDAS AL FONDO DE GARANTÍA PARA EL CAMPO Y DEL SEGURO AGRARIO;Propone modificar el literal b) del numeral 4.1 del artículo 4 de la Ley 28939, Ley que aprueba crédito suplementario y transferencia de partidas en el Presupuesto del Sector público para el año fiscal 2006, dispone la creación de fondos y dicta otras medidas, y el literal b) del artículo 2, artículo 3 e inciso d) del artículo 4 de la Ley 29148, Ley que establece la implementacion y el funcionamiento del Fondo de Garantia par el Campo y del Seguro Agropecuario.
LEY DE PROMOCIÓN DE LAS PLANTAS DESALINIZADORAS DEL AGUA DE MAR;Propone otorgar beneficios tributarios para la instalación, puesta en funcionamiento y mantenimiento de plantas desalinizadoras de agua de mar que produzcan agua potable para el consumo masivo de la población.
LEY QUE ESTABLECE LA MORATORIA DE CREACIÓN Y FUNCIONAMIENTO DE NUEVAS FACULTADES O ESCUELAS DE ODONTOLOGÍA;Propone ley que establece la moratoria de creación de nuevas escuelas y/o facultades públicas y privadas de formación profesional de pregrado de odontología o estomatología, por el plazo de 05 años.
LEY QUE MODIFICA LA LEY 24915 LEY QUE CREA EL COLEGIO DE LICENCIADOS EN TURISMO;Propone fortalecer la organización y las funciones del Colegio de Licenciados en Turismo incorporando una estructura orgánica que organice el funcionamiento del Colegio de Licenciados en turismo, otorgándoles personería jurídica a los consejos regionales, para que de manera autónoma y descentralizada representen a los profesionales en turismo.
LEY QUE PROMUEVE LA IMPLEMENTACIÓN DE OFICINAS DE GESTIÓN DE PROYECTOS COMO MEDIDA PREVENTIVA DE ACTOS DE CORRUPCIÓN EN A EJECUCIÓN DE OBRAS PÚBLICAS;Propone Ley que promueve la implementación y funcionamiento de Oficinas de Gestión de Proyectos o la designación de profesionales en gestión de proyectos, como medida preventiva de actos de corrupción y de alcance de mayor eficiencia por parte del Estado en la ejecución de obras públicas.
LEY DE EFICIENCIA ECONÓMICA POR SIMPLIFICACIÓN Y REDUCCIÓN DE COSTOS ADMINISTRATIVOS;Propone modificar los numerales 8.1 y 8.3 del artículo 8 del Decreto Legislativo 1256, Decreto Legislativo que aprueba la Ley de Prevención y Eliminación de Barreras Burocráticas.
LEY QUE MODIFICA EL ARTÍCULO 4 DE LA LEY 26549, LEY DE LOS CENTROS EDUCATIVOS PRIVADOS, EXCLUYENDO LA APLICACIÓN DEL SILENCIO ADMINISTRATIVO POSITIVO (SAP);Propone modificar el artículo 4 de la Ley 26549, Ley de los Centros Educativos Privados, a fin que las autorizaciones de funcionamiento de estos centros de estudios sean mediante, procedimientos de evaluación previa con Silencio Administrativo Negativo y no bajo el sustento del Silencio Administrativo Positivo (SAP).
LEY DEL TRANSPORTE PÚBLICO EN VEHÍCULOS MENORES EN EL MARCO DEL SISTEMA INTEGRADO DE TRANSPORTE;Propone normar el funcionamiento y promover el desarrollo económico y social del servicio de transporte público de pasajeros en vehículos menores, en el marco del Sistema Integrado de Transporte.
LEY QUE REGULA LA CONSTITUCIÓN DE LAS ALIANZAS ENTRE ORGANIZACIONES POLÍTICAS;"Propone modificar los artículos 5,13, 15 y 30-B de la Ley 28094, Ley de Organizaciones Políticas; los artículos 87 y 88 de la Ley 26859, Ley Orgánica de Elecciones; el artículo 11 de la Ley 27683 de la Ley de Elecciones Regionales y el artículo 9 de la Ley 26864, Ley de Elecciones Municipales, a fin de regular el funcionamiento de las alianzas en aras del fortalecimiento e institucionalidad de las organizaciones políticas."
LEY QUE AUTORIZA LA CREACIÓN DE LA ADMINISTRADORA DE FONDO DE PENSIONES DEL ESTADO;Propone declarar de necesidad pública e interés nacional la creación de la Administradora de Fondo de Pensiones del Estado, sobre la base de los recursos que administra la Oficina de Normalización Previsional (ONP), con la finalidad de incrementar la cobertura en materia de pensiones de los trabajadores y promover mayor competencia en el Sistema de las Administradoras de Fondo de Pensiones.
LEY QUE DECLARA DE NECESIDAD PÚBLICA E INTERÉS NACIONAL LA CREACIÓN DE LA CUENTA INDIVIDUAL DE AHORRO PREVISIONAL Y DE PRESTACIONES DE SALUD ANTE LA OFICINA DE NORMALIZACIÓN PREVISIONAL;Propone declarar de interés nacional la creación de la Cuenta Individual de Ahorro Previsional en la Oficina de Normalización Previsional, con el fin de dar contenido a lo prescrito en el artículo 10 y 11 de la Constitución Política del Perú que reconoce el derecho universal y progresivo de toda persona a la seguridad social y el libre acceso a prestaciones de salud y a pensiones.
"LEY QUE DECLARA DE NECESIDAD PÚBLICA LA EXPROPIACIÓN DE INMUEBLE PARA EL FUNCIONAMIENTO DEL """"INSTITUTO DE EDUCACIÓN SUPERIOR TECNOLÓGICO PÚBLICO PISCO""""";"Propone declarar de necesidad pública la expropiación del inmueble de dominio privado en el que se encuentra ubicado el """"Instituto Superior Tecnológico Público Pisco"""", de la provincia de Pisco, departamento de Ica, con la finalidad de continuar con su funcionamiento."
LEY QUE DISPONE EL TRASLADO DE LOS PENSIONISTAS PESQUEROS DE LA CAJA DE BENEFICIOS Y SEGURIDAD SOCIAL DEL PESCADOR, EN DISOLUCIÓN Y LIQUIDACIÓN, A LA OFICINA DE NORMALIZACIÓN PREVISIONAL;Propone el traslado de los pensionistas pesqueros que a la fecha perciben una pensión de jubilación, viudez, orfandad o invalidez de la Caja de Beneficios y Seguridad Social del Pescador, en disolución y liquidación (CBSSP) a la Oficina de Normalización Previsional (ONP).
LEY QUE ESTABLECE LINEAMIENTOS SOBRE SEGURIDAD SOCIAL;Propone mejorar y enseñar la seguridad vial en los usuarios de las vías, aprovechando los mecanismos que están en funcionamiento, para difundir y reforzar la capacidad de los mismos, para identificar, discernir y entender la problemática de la seguridad vial en el país, conocer de las normas de tránsito terrestre en las escuelas, así como formar sus habilidades de manera teórica y práctica con sentido de responsabilidad.
LEY QUE PREVIENE Y SANCIONA EL ACOSO POLÍTICO CONTRA LAS MUJERES;"Propone la Ley que previene y sanciona el acoso político contra las mujeres producido en el ámbito público, privado o mixto, incluyendo a todas las organizaciones y/o instituciones, cualquiera sea su forma jurídica, que operen en la vida pública del país, como los partidos políticos, sindicatos, organizaciones sociales, juveniles y estudiantiles, entre otras; en salvaguarda de los derechos políticos de las mujeres; en concordancia con los principios de igualdad y no discriminación, debida diligencia, intervención inmediata y oportuna, sencillez y oralidad, y razonabilidad y proporcionalidad; reconocidos por nuestra Constitución Política del Estado y los tratados internacionales en vigor."
LEY QUE ESTABLECE EL SISTEMA E INTEROPERATIVIAD ELECTRÓNICA EN EL SISTEMA DE ADMINISTRACIÓN DE JUSTICIA EN EL MARCO DE LA LEY N° 30364;Propone la norma que tiene por objeto crear en el sistema de interoperatividad en el sistema de administración de justicia en el marco de la Ley N° 30364, Ley para Prevenir, Sancionar y erradicar la Violencia contra las mujeres y los integrantes del grupo familiar.
LEY QUE REGULA Y SANCIONA COMO SITUACIÓN AGRAVANTE LA APOLOGÍA DE LOS DELITOS DE VIOLENCIA CONTRA LA MUJER;"Propone regular y sancionar como situación agravante la exaltación, justificación o enaltecimiento de los delitos de violencia contra la mujer, como feminicidio, lesiones graves y leves por violencia familiar, violación sexual y sus formas agravantes, acoso sexual, explotación sexual infantil y otros; en salvaguarda de la integridad física, psíquica, económica y/o patrimonial de las mujeres e integrantes del grupo familiar, haciendo especial énfasis de aquellas que se encuentran en situación de vulnerabilidad, por la edad o situación física como las niñas, adolescentes, personas adultas mayores y personas con discapacidad, en concordancia con los principios de dignidad humana, igualdad y no discriminación, del libre desarrollo de las personalidad, debida diligencia, de intervención inmediata y oportunidad, de sencillez y oralidad, y de razonabilidad y proporcionalidad reconocidos por nuestras leyes y Constitución Política del Estado."
LEY QUE DECLARA DE NECESIDAD PÚBLICA EL FUNCIONAMIENTO DE PLANTAS DESALIZADORAS EN LOS CENTROS POBLADOS A LOS QUE PERTENECEN LAS CALETAS DEL LITORAL;Propone declarar de necesidad pública el funcionamiento de plantas desalinizadoras en los Centros Poblados a los que pertenecen las caletas del litoral peruano, incluyendo los sectores que no cuentan con agua a nivel de superficie de manera próxima.
LEY QUE MODIFICA LA LEY 28864-LEY DE LA ZONA ECONÓMICA ESPECIAL DE PUNO-ZEEDEPUNO;Propone modificar la Ley 28864, Ley de la Zona Económica Especial de Puno-ZEEDEPUNO, incorporando una nueva redacción para efectivizar su funcionamiento e incorporar dentro de su finalidad la Zona Comercial, a fin de promover la estabilidad de las inversiones, fomentar el empleo, contribuir al desarrollo socioeconómico sostenible y promover la competitividad e innovación, del departamento de Puno, a través de la promoción de  la inversión y desarrollo tecnológico.
LEY QUE FACULTA A LA OFICINA DE NORMALIZACIÓN PREVISIONAL (ONP) A ALLANARSE EN LOS PROCESOS JUDICIALES EN MATERIA PREVISIONAL;Propone autorizar a la Oficina de Normalización Previsional (ONP), a realizar el allanamiento en los procesos judiciales, que en representación del Estado peruano mantenga con los pensionistas y jubilados del Decreto Ley 19990 y de la Ley 20530.
"LEY QUE CONFORMA COMISIÓN INTERINSTITUCIONAL PARA LA ELABORACIÓN DE PLANES, POLÍTICAS Y ESTRATEGIAS PARA EL FUNCIONAMIENTO Y MODERNIZACIÓN DEL AEROPUERTO """"TENIENTE FAP JAIME MONTREUIL MORALES""""DE CHIMBOTE";"Propone la conformación de una Comisión Interinstitucional para la elaboración de planes, políticas y estrategias para el funcionamiento y modernización del Aeropuerto """"Teniente FAP Jaime Montreuil Morales"""" de Chimbote."
LEY DE FORTALECIMIENTO DE LA INTEROPERABILIDAD DE LA ADMINISTRACIÓN PÚBLICA Y SU PRIORIZACIÓN EN EL SISTEMA DE JUSTICIA PENAL, EN LA VIOLENCIA CONTRA LAS MUJERES Y LOS INTEGRANTES DEL GRUPO FAMILIAR;Propone ley de fortalecimiento de la interoperabilidad de la administración pública y su priorización en el Sistema de Justicia Penal, en la violencia contra las mujeres y los integrantes del grupo familiar.
LEY QUE MODIFICA EL ARTÍCULO 4 DEL DECRETO SUPREMO 157-90-EF, QUE NORMA EL FUNCIONAMIENTO EN EL PAÍS DE LAS CAJAS MUNICIPALES DE AHORRO Y CRÉDITO, MODIFICADA POR LA LEY 30607, LEY QUE MODIFICA Y FORTALECE EL FUNCIONAMIENTO DE LAS CAJAS MUNICIPALES DE AHORRO Y CRÉDITO;Propone modificar el artículo 4 del Decreto Supremo 157-90-EF, que norma el funcionamiento en el país de las cajas municipales de ahorro y crédito, modificada por la Ley 30607, Ley que modifica y fortalece el funcionamiento de las cajas municipales de ahorro y crédito (CMAC), con la finalidad de dinamizar su funcionamiento y administración de las cajas municipales de Ahorro y Crédito, así como de las Municipalidades.
LEY QUE DECLARA DE PREFERENTE INTERÉS NACIONAL Y SOCIAL LA DETERMINACIÓN DE LA PENSIÓN MÍNIMA PARA LOS PENSIONISTAS DEL SISTEMA NACIONAL DE PENSIONES;Propone declarar de preferente interés nacional y social determinar una pensión mínima mensual, equivalente a una remuneración mínima vital, para los pensionistas pertenecientes al Sistema Nacional de Pensiones, que administra la Oficina de Normalización Previsional (ONP)
LEY QUE MODIFICA LA LEY 29230 LEY QUE IMPULSA LA INVERSIÓN PÚBLICA REGIONAL Y LOCAL CON PARTICIPACIÓN DEL SECTOR PRIVADO;Propone incorporar el artículo 5, modificando la Ley 29230, Ley que impulsa la inversión pública regional y local con partocipación del sector privado, con el objeeto de mejorar la operatividad del mecanismo de obras por impuesto
LEY QUE DECLARA DE NECESIDAD Y UTILIDAD PÚBLICA EL FUNCIONAMIENTO DEL INSTITUTO REGIONAL DE SALUD DEL NIÑO-LANBAYEQUE (IRSN.LAMBAYEQUE);Propone declarar de necesidad y utilidad pública el funcionamiento del Instituto Regional de Salud del Niño de Lambayeque (IRSN-Lambayeque), ubicado en el departamento de Lambayeque, en el marco de la descentralización de los servicios médicos especializado y de alta complejidad para pacientes pediátricos.
LEY DE FORTALECIMIENTO DE LA ZONA ECONÓMICA ESPECIAL DE PUNO-ZEEDEPUNO;Propone garantizar el funcionamiento de la ZEEDEPUNO, ampliando su comité de administración e incorporando la actividad del comercio.
LEY QUE FACULTA A LA OFICINA DE NORMALIZACIÓN PREVISIONAL A CONCILIAR DESISTIRSE, TRANSIGIR O ALLANARSE, EN LOS PROCESOS JUDICIALES EN MATERIA PREVISIONAL DEL DECRETO LEY 19990;Propone facultar a la Oficina de Normalización Previsional (ONP) a conciliar, desistirse, transigir o allanarse en los procesos judiciales en materia previsional del Decreto Ley 19990 y demás normas modificatorias y complementarias que se encuentren actualmente en trámite y los que se inicien en el futuro, sin necesidad de recabar autorización previa del Titular de la Entidad
CANON:L.27506/DISTRIBUCIÓN DEL...;Propone modificar el artículo 6 de la Ley 27506 y el artículo 9 de la Ley 28258, para que en la distribución del canon y de la regalía minera, se tenga en consideración a las universidades públicas con funcionamiento definitivo, población estudiantil e investigaciones realizadas..(Proyecto actualizado por acuerdo del Consejo Directivo de fecha 21.08.18. núm. anterior 2042/2012-CR)
LEY DEL SISTEMA NACIONAL DE ARCHIVOS;Propone regular la estructura, organización y funcionamiento del Sistema Nacional de Archivos, conforme con lo dispuesto en la Ley Orgánica del Poder Ejecutivo y la Política Nacional de Modernización de la Gestión Pública.
LEY QUE DECLARA DE NECESIDAD PÚBLICA Y PREFERENTE INTERÉS NACIONAL LA CONSTRUCCIÓN, EQUIPAMIENTO Y FUNCIONAMIENTO DE UN LABORATORIO CLÍNICO EN LA PROVINCIA DE TAMBOPATA, DEPARTAMENTO DE MADRE DE DIOS;Propone declarar de necesidad pública e interés nacional la construcción, equipamiento y funcionamiento de un Laboratorio Clínico en la provincia de Tambopata, departamento de Madre de Dios.
LEY QUE INCREMENTA LAS PENAS PARA LOS ENCUBRIDORES DE LOS DELITOS DE VIOLACIÓN SEXUAL, A TRAVÉS DE LA MODIFICACIÓN DE LOS ARTÍCULOS 404  Y 405 DEL CÓDIGO PENAL;Propone modificar los artículos 404 y 405 del Código Penal, a fin de elevar los extremos mínimo y máximo de pena privativa de libertad e imponer la pena de multa, para los delitos de encubrimiento personal y encubrimiento real, respecto a la comisión de los delitos tipificados en los artículos 170, 171, 172, 173, 173-A y 174, referidos a violación sexual, violación de persona en estado de inconsciencia o en la imposibilidad de resistir, violación de persona en incapacidad de resistencia, violación sexual de menor de edad, violación sexual de menor de edad seguida de muerte o lesión grave y violación de persona bajo autoridad o vigilancia, respectivamente.
LEY DE EVALUACIÓN, ACREDITACIÓN Y CERTIFICACIÓN DE LA CALIDAD EDUCATIVA;Propone reorganizar el Sistema Nacional de Evaluación, Acreditación y Certificación de la Calidad Educativa (SINEACE) a través de la creación del organismo técnico especializado denominado Consejo Nacional de Evaluación, Acreditación y Certificación de la Calidad Educativa (CONACED), el cual regula los procesos de autoevaluación, evaluación externa, acreditación, supervisión, fiscalización y monitoreo de las instituciones educativas, así como los procesos de certificación de competencias, con el fin de promover la mejora contínua de la calidad educativa. Asimismo, la Ley regula su ámbito, organización y funcionamiento.
LEY QUE MODIFICA EL QUÓRUM DEL PLENO DEL JURADO NACIONAL DE ELECCIONES;Propone modificar el artículo 24 de la la Ley Orgánica del Jurado Nacional de Elecciones, a efectos de modificar el quórum del Pleno del Jurado Nacional de Elecciones y optimizar el funcionamiento del Supremo Tribunal Electoral.
LEY QUE ESTABLECE DISPOSICIONES PARA LA IMPLEMENTACIÓN DE UN SISTEMA DE INTEROPERATIBILIDAD ELECTRÓNICA PARA LOS OPERADORES DE JUSTICIA EN CASOS DE VIOLENCIA CONTRA LA MUJER Y LOS INTEGRANTES DEL GRUPO FAMILIAR;Propone la implementación progresiva de un Sistema de Interoperabilidad Electrónica para los Operadores de Justicia en el marco de la Ley 30364, Ley para Prevenir, Sancionar y Erradicar la Violencia contra las Mujeres y los Integrantes del Grupo Familiar y su Reglamento, que permita a los operadores de justicia interoperar e intereactuar información, a través de medios electrónicos de manera rápida, oportuna y simple garantizando una mayor accesibilidad de las víctimas a plantear sus denuncias y al seguimiento de sus casos a través del Registro Único de Denuncias (RUD)
-LEY QUE REGULA EL FUNCIONAMIENTO Y ESTRUCTURA DE LAS SOCIEDADES DE BENEFICENCIA PÚBLICA;Propone establecer el marco normativo que regula constitución, la administración, el funcionamiento, la vigilancia y estructura de las Sociedades de Beneficencia Pública.
LEY QUE AUTORIZA EL CAMBIO DE ESPECIALIDAD FUNCIONAL Y CAMBIO DE CATEGORÍA EN LA LÍNEA DE CARRERA DEL PERSONAL DEL SERVICIO DE SANIDAD DE LA POLICÍA NACIONAL DEL PERÚ;La presente Ley tiene por objeto, por única vez y de manera excepcional, el cambio de especialidad funcional y cambio de categoría en la línea de carrera del personal del Servicio de Sanidad de la Policía Nacional del Perú (Sanidad PNP), con el objeto de respetar el principio de garantía y la especialidad adquirida, y así garantizar una óptima administración de los recursos humanos existentes y necesarios para la institución, garantizando con ello un adecuado funcionamiento de los servicios de salud a favor del personal del PNP, así como de los recursos humanos que por necesidad de servicio ha venido gozando la Dirección de Sanidad.
LEY QUE MODIFICA LOS ARTÍCULOS 65, 66 Y LA DÉCIMA SÉTIMA DISPOSICIÓN COMPLEMENTARIA FINAL DE LA LEY 30230, LEY QUE ESTABLECE MEDIDAS TRIBUTARIAS, SIMPLIFICACIÓN DE PROCEDIMIENTOS Y PERMISOS PARA LA PROMOCIÓN Y DINAMIZACIÓN DE LA INVERSIÓN EN EL PAÍS, E INCORPORA EL ARTÍCULO 65-A A LA CITADA LEY;Propone modificar los artículos 65, 66 y la Décima Sétima Disposición Complementaria Final de la Ley 30230, Ley que establece medidas tributarias, simplificación de procedimientos y permisos para la promoción y dinamización de la inversión en el País, e incorpora el artículo 65-A a la citada Ley.
LEY QUE AMPLÍA LA EDAD DE TÉRMINO DEL CARGO DE JUECES Y FISCALES SUPREMOS Y SUPERIORES CON LA FINALIDAD DE PROTEGER EL DERECHO CONSTITUCIONAL DE PERMANENCIA EN EL SERVICIO Y MEJORAR EL FUNCIONAMIENTO DEL SISTEMA DE ADMINISTRACIÓN DE JUSTICIA;Propone modificar el artículo 35 y 107 de la Ley 29277, Ley de la Carrera Judicial el artículo 34 y 108 de la Ley 30483, Ley de Carrera Fiscal y la Segunda Disposición Final de la Ley 27367, Ley que desactiva las Comisiones Ejecutivas del Poder Judicial y del Ministerio Público y establece el Consejo transitorio del Poder Judicial y el Consejo transitorio del Ministerio Público, ampliando la edad de término del cargo de jueces y fiscales supremos y superiores, con la finalidad de proteger el derecho constitucional de permanencia en el servicio y mejorar el funcionamiento del sistema de administración de justicia.
TRANSPORTE TERRESTRE L.27181/MODIFICA ART. 8 LEY GENERAL DE...;Propone modificar el artículo 8 de la Ley 27181, para regular el establecimiento de terminales terrestes y cumplan con reglas mínimas de funcionamiento. (Proyecto actualizado por acuerdo del Consejo Directivo de fecha 7 de marzo de 2018, núm. anterior 2393/2012-CR).
LEY QUE ESTABLECE MEDIDAS COMPLEMENTARIAS PARA PROTEGER LOS INMUEBLES DE PROPIEDAD DEL ESTADO;Propone establecer medidas tributarias, simplificación de procedimientos y permisos para la promoción y dinamización de la inversión en el país, así como el artículo 19-A de la Ley 29151, Ley General del Sistema Nacional de Bienes Estatales, con la finalidad de proteger los inmuebles de propiedad del Estado y de permitirle recuperar extrajudicialmente sus predios.
LEY QUE DECLARA DE NECESIDAD E INTERÉS PÚBLICO EL FUNCIONAMIENTO DE MÓDULOS MULTISECTORIALES DE ATENCIÓN A VÍCTIMAS DE VIOLENCIA FAMILIAR;Propone declarar de necesidad e interés público el funcionamiento de Módulos Multisectoriales de atención a Víctimas de Violencia Familiar, en todas las regiones del país.
LEY QUE MODIFICA EL CÓDIGO PENAL PARA SANCIONAR EL BLOQUEO DE VÍAS DE COMUNICACIÓN;Propone modificar los artículos 200 y 283 del Código Penal, referidos a los delitos de extorsión y de entorpecimiento al funcionamiento de servicios públicos.
LEY QUE DECLARA DE INTERÉS NACIONAL Y NECESIDAD PÚBLICA LA CONSTRUCCIÓN, EQUIPAMIENTO Y FUNCIONAMIENTO DE UN LABORATORIO DE CRIMINALÍSTICA DE LA POLICÍA NACIONAL DEL PERÚ EN LA REGIÓN DE MADRE DE DIOS;Propone declarar de interés nacional y necesidad pública la construcción y funcionamiento de un laboratorio de Criminalística de la Policía Nacional del Perú en la región de Madre de Dios.
LEY QUE FOMENTA LA AUTENTICIDAD DE LA ESCRITURA DE LA LENGUA QUECHUA;Propone modificar el artículo 21 e incorporase al Capítulo V Normalización lingüistica de la Ley 29735, Ley que regula el uso, preservación, desarrollo, recuperación, fomento y difusión de las lenguas originarias del Perú.
LEY QUE ESTABLECE DISPOSICIONES PARA EL FUNCIONAMIENTO DE LAS REDES INTEGRADAS DE SALUD;Propone establecer el marco normativo para la conformación y funcionamiento de las Redes Integradas de Salud a nivel nacional.
LEY QUE MODIFICA EL ARTÍCULO 4 DEL DECRETO LEGISLATIVO 1310, DECRETO LEGISLATIVO, QUE APRUEBA MEDIDAS ADICIONALES DE SIMPLIFICACIÓN ADMINISTRATIVA;Propone modificar el artículo 4 del Decreto Legislativo 1310, Decreto Legislativo que aprueba medidas adicionales de simplificación administrativa.
